,created_at,original,translated
122,2020-10-04 01:15,"""Todo apunta a que el MAS va a tener mayoría en la Asamblea Legislativa Plurinacional. No es un capricho, es la decisión del pueblo boliviano""
#VamosASalirAdelante #DebatePresidencial",
123,2020-10-04 01:12,"""Esos tres elementos [estabilidad económica, política y social] se constituyen en fundamentales para garantizar que los pequeños negocios, la microempresa, todos los emprendimientos puedan desarrollarse normalmente
#VamosasalirAdelante #DebatePresidencial",
124,2020-10-04 01:06,"""La estabilidad no solamente está basada en la economía, sino también en la estabilidad política y la estabilidad social"" #VamosASalirAdelante",
125,2020-10-04 00:56,"""La economía hoy necesita una inyección de recursos para reactivar la demanda que está destrozada, y un plan para sacar el tema productivo"". #VamosASalirAdelante",
126,2020-10-04 00:42,"""Para los jóvenes profesionales tenemos proyectada la Ciudadela Científica"" #VamosASalirAdelante",
127,2020-10-04 00:40,"""Los jóvenes para nosotros van a ser actores fundamentales, van a entrar a trabajar a nuestros ministerios, a nuestras empresas públicas, pero también tenemos para ellos programas para la gente que tengan iniciativas nuevas, productivas"" #VamosASalirAdelante",
128,2020-10-04 00:37,"""Bolivia tiene que resolver el desempleo y la generación de ingresos porque los bolivianos también son artesanos, empresarios, emprendedores y comerciantes""
#VamosASalirAdelante",
129,2020-10-04 00:35,"""La tasa de desempleo se ha triplicado de 4% a 12%. Y la pobreza también. Hay hambre en el pueblo"".
#VamosASalirAdelante",
130,2020-10-04 00:34,"""Las juventudes tendrán lugar fundamental. Tenemos varias políticas para incorporar a las juventudes al Estado"" #VamosASalirAdelante",
131,2020-10-04 00:30,"""El desempleo se va abordar preservando los actuales y generando nuevos empleos, con toda nuestra propuesta"" #VamosASalirAdelante",
132,2020-10-04 00:29,"""El problema no es solo el desempleo sino la falta de ingresos"" #VamosASalirAdelante",
133,2020-10-04 00:25,"""También aplicaremos el Impuesto a la Grandes Fortunas  al 0,01% de la población para aumentar la recaudación #VamosASalirAdelante",
134,2020-10-04 00:13,"""En 5 años vamos a dejar de importar diésel, que es un factor fundamental que va ayudar a la balanza comercial como a las cifras fiscales"". #VamosASalirAdelante",
135,2020-10-04 00:08,"""Ya superamos la crisis del 2008 y 2013 sin endeudarnos""  #VamosASalirAdelante https://t.co/qL1qUa1LZg",
136,2020-10-04 00:07,"""Garantizamos los bonos hasta la reactivación de la demanda interna"" #VamosASalirAdelante",
137,2020-10-04 00:06,"""Tenemos un plan maestro con la lógica de la sustitución de importaciones"" #VamosASalirAdelante",
138,2020-10-03 23:34,Participamos del Debate Presidencial rumbo a las elecciones del 18 de octubre. #VamosASalirAdelante https://t.co/z9X3JSmiLE,
139,2020-10-03 23:16,En instantes estaremos presentes en el debate presidencial organizado por la FAM y CUB para exponer nuestro plan de gobierno de cara al país ¡Rumbo al 18 de octubre! https://t.co/lMwxmrNn0k,
140,2020-10-03 22:55,"Nuestro reconocimiento a todas y todos los profesionales odontólogos que cuidan la sonrisa y la salud bucal del pueblo boliviano. 
¡Muchas felicidades! https://t.co/XduW9ju1wt",
141,2020-10-03 20:11,"Tenemos un plan para la generación de energía a partir de fuentes renovables que permitirá a ciudadanos y empresarios producir su propia energía. 
#VamosASalirAdelante https://t.co/cjckq0IJqQ",
142,2020-10-03 13:23,Nos adherimos al dolor que embarga a la familia de nuestro compañero y exministro @DiegoPary por el sensible fallecimiento de su hermana Miriam Pary Rodríguez (Q.E.P.D.) Los acompañamos en estos momentos de profundo pesar.,
143,2020-10-03 12:00,Estaremos presentes en el debate de la FAM y CUB para exponer nuestro plan de gobierno de cara al país ¡Rumbo al 18 de octubre! https://t.co/OuKHIN3T2K,
144,2020-10-03 03:16,"Nos reunimos con la dirigencia y base social de la Conamype, además de otros sectores productivos de #Cochabamba. Evaluamos la situación crítica actual y escuchamos sus demandas. Nuestro proyecto es, y siempre fue, hacer de #Bolivia un país productivo. Unidos #VamosASalirAdelante https://t.co/mTMl96u2PS",
145,2020-10-03 01:02,Un saludo cordial y afectuoso a las y los médicos veterinarios de #Bolivia que ejercen la noble labor de cuidar la salud de todas las mascotas y animalitos en general. ¡Muchas felicidades! https://t.co/JNgTYqK1QS,
146,2020-10-03 00:39,"Muy fortalecidos por el respaldo masivo de #Punata. El 18 de octubre, con el voto de todas y todos, recuperaremos la democracia. Sigamos en la lucha mis hermanas y hermanos hasta nuestra victoria contundente. #VamosASalirAdelante https://t.co/JFnE7m4WY0",
147,2020-10-02 21:06,Multitudinaria concentración de mis hermanas y hermanos en #Quillacollo. Unidos proclamamos nuestra victoria el 18 de octubre. Con el pueblo de nuestro lado tenemos la seguridad que sacaremos a #Bolivia de la crisis. ¡Que viva Cochabamba! #VamosASalirAdelante https://t.co/SUiE8HVYmO,
148,2020-10-02 17:24,"¡Gracias Morochata!
Muy fortalecidos por el recibimiento y el cariño de nuestras hermanas y hermanos de la región andina de #Cochabamba. Queremos una #Bolivia productiva y estamos seguros que con la decisión del pueblo lo vamos a lograr. #VamosASalirAdelante https://t.co/JpxT7hDloh",
149,2020-10-02 13:26,"A partir de este encuentro, confirmamos que con nuestro plan de gobierno responderemos la necesidad de las provincias de fortalecer la producción agrícola. Y promoviendo la implementación de la #CiudadelaDigital, atenderemos la demanda de diversos sectores cochabambinos. https://t.co/G2sHJJ9pVS",
150,2020-10-02 11:31,Estamos en un conversatorio con juventudes y representantes de las 16 provincias de #Cochabamba. Analizamos las demandas y planteamientos para el área rural que fue  desatendido en los últimos meses #VamosASalirAdelante https://t.co/Avkrr9TkcX,
151,2020-10-02 03:45,Hoy tuvimos una intensa y enriquecedora jornada en #Cochabamba. Antes de irnos a descansar les dejo esta linda cueca que interpreté en la Universidad Mayor de San Simón. Hasta mañana mis hermanas y hermanos. #VamosASalirAdelante https://t.co/kdNGMs2RCw,
152,2020-10-02 03:13,"#Cochabamba 
Agradecido con @TvUnivalle y @Opinion_Bolivia por darnos el espacio para explicar nuestras propuestas frente a la situación de crisis económica y social que vive #Bolivia. #VamosASalirAdelante https://t.co/flUDfsD3iR",
153,2020-10-02 01:00,"Esta noche desde las 22:00 hrs. estaremos en vivo en el Periódico @Opinion_Bolivia 
Acompáñanos por el siguiente link: https://t.co/v0pVZNeOtT https://t.co/PXzIxV8tcs",
154,2020-10-02 00:53,"Agradecidos con los profesionales de salud pública, deportes y maestros rurales de #Cochabamba, quienes aportan con su trabajo al desarrollo del departamento. Sus propuestas contribuirán a una #Bolivia productiva  con justicia social. #VamosASalirAdelante https://t.co/se71GzlHzd",
155,2020-10-01 23:31,"EN INSTANTES estaremos conversando en @TvUnivalle 
¡Acompáñennos!
🔴 En vivo: https://t.co/wtLc0vFDty https://t.co/4wU4f1VkEg",
156,2020-10-01 22:12,Desde #Cochabamba reivindicamos la lucha por la recuperación de la democracia y la Patria para el pueblo boliviano. Gracias por su respaldo hermanas y hermanos cochalas. ¡El pueblo unido jamás será vencido! ¡Hasta la victoria del 18 de octubre! #VamosASalirAdelante https://t.co/1Ojd5YnqM8,
157,2020-10-01 20:07,"Las universidades están en estado de emergencia por la reducción de sus ingresos de coparticipación e IDH. La situación se agrava con el DS 4343 que instruye utilizar los recursos del IDH, que beneficia a los estudiantes, para pagar sueldos. 
https://t.co/LTk9u2l3mg",
158,2020-10-01 19:16,Agradecido con la Univ. Mayor de San Simón donde presentamos nuestro plan para salir de la crisis. Trabajaremos de manera coordinada para formar profesionales que se desempeñen en los grandes proyectos que tenemos para #Bolivia. La #CiudadelaDigital será una realidad. https://t.co/y4aDWOXW28,
159,2020-10-01 17:23,"#Cochabamba Estamos en la Universidad Mayor de San Simón en un diálogo con docentes, plantel administrativo y estudiantes de esta casa superior de estudios.
🔴 En vivo: https://t.co/mXc0FhpJy4 https://t.co/7FrdPqrCRa",
160,2020-10-01 16:02,"Incentivaremos emprendimientos que permitan el diseño de nuevos productos turísticos especializados y variedad de posibles viajeros para apoyar al turismo, uno de los sectores más desatendidos de los últimos meses. 
 #VamosASalirAdelante https://t.co/hTCAWBvzjp",
161,2020-10-01 15:37,"Retomaremos la inversión pública en los grandes proyectos que tenemos para trasformar #Bolivia y generar miles de empleos sostenibles para nuestros profesionales, jóvenes y toda la población en general.  #VamosASalirAdelante",
162,2020-10-01 15:37,"[HILO] Somos el único partido que tiene una propuesta certera para salir de la crisis económica y social. La sustitución de importaciones, el  incentivo del turismo interno y la reactivación de nuestros proyectos de industrialización nos permitirán dinamizar la economía nacional https://t.co/w9VwzFpxnv",
163,2020-10-01 13:04,"EN INSTANTES estaremos conversando en Radio PIO XII, CBBA. Acompáñennos en vivo.
🔴 https://t.co/rFMpN8TUE2 https://t.co/oCirLIExQx",
164,2020-10-01 11:46,"AHORA estamos conversando en @ATBDigital.
¡Acompáñennos!
En vivo: https://t.co/QGZq7goZec https://t.co/NuUTJIjmNA",
165,2020-09-30 19:48,"Potenciaremos el turismo interno para reavivar las actividades en hoteles, restaurantes, transporte y toda la cadena turística que, a su vez, dinamizará la demanda interna. #VamosASalirAdelante https://t.co/9XdbeIJdVq",
166,2020-09-30 16:36,"Recibimos la triste noticia de la partida de Joaquín Salvador Lavado Tejón (QEPD), humorista gráfico que cruzó fronteras con su arte. Sus dibujos de cuestionamiento a las injusticias inspiran a muchas generaciones. Nos deja su legado que permanecerá por siempre ¡Gracias #Quino! https://t.co/ZLHtk8bPgK",
167,2020-09-30 16:04,Nuestra solidaridad y pésame a la familia y seres queridos del reconocido periodista Marcos Montero (Q.E.P.D.). Los acompañamos en su dolor.,
168,2020-09-30 15:39,Muy agradecido con @PieroCantautor por la composición de una canción especialmente para el pueblo boliviano. El país necesita volver a vivir en paz. Como dice la pieza musical “#Bolivia sabe que este es el tiempo y ahora es cuando”. ¡Hasta nuestra victoria hermanas y hermanos! https://t.co/BaTTZbnZyG,
169,2020-09-30 12:45,"Desde temprano estamos reunidos con la juventud, plantel docente y representantes de la Facultad del Gran Chaco de la Univ. Juan Misael Saracho y el Instituto Tecnológico de #Yacuiba. Analizamos la difícil situación presupuestaria y sus necesidades de inversión en tecnología. https://t.co/g8GdPKylwl",
170,2020-09-30 03:49,Muchas gracias a todas las hermanas y hermanos que ayer me hicieron llegar sus felicitaciones con tanto cariño por el día de mi cumpleaños. Los llevo en el corazón. #VamosASalirAdelante https://t.co/rNFJ5j0UyI,
171,2020-09-30 03:20,"¡Gracias Gran Chaco tarijeño!
Nos vamos reafirmando nuestro compromiso de recuperar la Patria para el pueblo, y cumplir con el mandato de nuestras hermanas y hermanos de #Villamontes y #Yacuiba: ""Las empresas bolivianas para los bolivianos"" . #VamosASalirAdelante https://t.co/QdmgwOAUdQ",
172,2020-09-30 00:20,"Desde las calles de #Yacuiba, con @LaramaDavid y mis hermanos chaqueños, reafirmamos que no claudicaremos en la defensa de las riquezas de #Bolivia para la soberanía económica del pueblo boliviano.  #VamosASalirAdelante https://t.co/AMTh609GJh",
173,2020-09-29 19:50,"Presentamos en #Yacuiba, cuna de la industria petrolera de #Bolivia, nuestro Plan de Hidrocarburos con el que retomaremos el impulso del gas y petróleo del país. Otra propuesta que busca generar más fuentes de trabajo. #VamosASalirAdelante https://t.co/eI0DRxHRGK",
174,2020-09-29 18:56,"#AHORA Presentamos una nueva propuesta respecto a nuestra política de #Hidrocarburos. 

🔴En vivo: https://t.co/fZVkgL0BcN https://t.co/SQ1Wwa2rx3",
175,2020-09-29 17:22,"Muy fortalecido  con el caluroso recibimiento de #Villamontes, tierra benemérita de #Bolivia. Con unidad y coordinación seguiremos potenciando el desarrollo del sur del país. #VamosASalirAdelante https://t.co/I1zDe63aV5",
176,2020-09-29 15:45,"¡Llegamos al Gran Chaco!
Con alegría participamos de la caravana en #Villamontes. Acompañados por nuestras hermanas y hermanos chaqueños reivindicamos la lucha histórica por nuestros recursos naturales. La riqueza de la Patria debe ser primero para #Bolivia #VamosASalirAdelante https://t.co/DSC63YYDkC",
177,2020-09-29 15:01,"Con la industrialización del Litio se crearán empresas de servicio energético que potenciarán la generación de 130 mil empleos directos e indirectos hasta 2025. Transformaremos #Bolivia con grandes proyectos en beneficio del pueblo. #VamosASalirAdelante

https://t.co/vJtETrNlAj",
178,2020-09-29 03:42,"Hemos cumplido una intensa jornada hoy en #Tarija. 
Finalizamos el día con entrevistas en los medios tarijeños. Muchas gracias a Televisión Andalucía y al Canal 15 por el espacio. 
#VamosASalirAdelante https://t.co/3vXurOpof4",
179,2020-09-29 02:26,Nos reunimos con representantes de la Federación de Empresarios Privados de #Tarija. Escuchamos sus inquietudes y les planteamos nuestro plan para reactivar la economía del país. Solo trabajando en unidad devolveremos la estabilidad a #Bolivia. #VamosASalirAdelante https://t.co/STgvCSaNsJ,
180,2020-09-29 00:07,"RT @LaramaDavid: No podía terminar el día sin felicitar a mi hermano @LuchoXBolivia.

Hemos caminado juntos desde el 2006, trabajando por n…",
181,2020-09-28 22:56,"¡Somos Pueblo, somos MAS!
Muy agradecidos con el pueblo de #Tarija por acompañarnos en la caminata hasta la masiva concentración que proclama nuestro triunfo.
A pesar del amedrentamiento estamos unidos para vencer el 18 de octubre. #VamosASalirAdelante https://t.co/Z4db5wICW6",
182,2020-09-28 19:22,"Compartimos un delicioso sábalo, típico de la región, en el Mercado Abasto de #Tarija. Muy agradecido hermanas y hermanos, por tantas muestras de cariño y vivencias auténticas tarijeñas #VamosASalirAdelante https://t.co/q48eOlcVzU",
183,2020-09-28 18:17,#Tarija es la capital vitivinícola de #Bolivia. Trabajaremos en mejorar la producción para el desarrollo del departamento. Unidos promoveremos proyectos de crecimiento para beneficio del pueblo tarijeño. #VamosASalirAdelante https://t.co/qjbK69keFd,
184,2020-09-28 17:45,RT @BOmereceMAS: #FelicidadEsLucho,
185,2020-09-28 17:45,RT @BOmereceMAS: #FelicidadEsLucho,
186,2020-09-28 17:34,"Las mujeres de #Bolivia juegan un papel fundamental en el desarrollo del país.  Potenciando más sus emprendimientos, industrias y generando más empleos reactivaremos la economía en todos los rubros. #VamosASalirAdelante https://t.co/5QBXlLOoRj",
187,2020-09-28 15:42,"¡Llegamos a la Chura Tarija!
Emocionado por tan lindo recibimiento. Gracias mis hermanas y hermanos. Tenemos mucho que hacer para reactivar la economía y el desarrollo de esta hermosa tierra. Unidos #VamosASalirAdelante https://t.co/9V9thNG1Lq",
188,2020-09-28 12:00,🎸🎶 “Nadie le pondrá murallas a nuestra verdad” 🎸🎶 https://t.co/fZ99ZUSG5K,
189,2020-09-28 03:16,En el Día Mundial del Turismo ratificamos nuestro compromiso de trabajar por un sector fundamental para dinamizar la demanda interna en #Bolivia. Tenemos la seguridad que con las medidas adecuadas reviviremos el sector y #VamosASalirAdelante https://t.co/DyrLWELl1B,
190,2020-09-28 00:37,"“Para el pueblo lo que es del pueblo, porque el pueblo se lo ganó”
Unidos vamos a recuperar nuestra Patria para todas y todos los bolivianos. Hasta la victoria de octubre  #VamosASalirAdelante https://t.co/hID4CKsjDB",
191,2020-09-27 23:42,"¡Huanuni, vanguardia de nuestra soberanía! 
Emotiva visita a nuestras hermanas y hermanos aguerridos de #Huanuni. Con @LaramaDavid estamos más convencidos que nunca de defender nuestras riquezas naturales. Gracias por su fortaleza, lucharemos siempre por nuestra soberanía. https://t.co/vqMKCiTJPk",
192,2020-09-27 21:33,"Increíble recibimiento de nuestras hermanas y hermanos mineros en el histórico centro minero #Huanuni. 
¡Gracias! https://t.co/vM2aeKuw5l",
193,2020-09-27 20:53,"Muy agradecidos mis hermanas y hermanos de #Oruro, nos llenaron de fuerza y cariño. 
Nos han pedido que recuperemos la patria y con su apoyo cumpliremos ese mandato. ¡Hasta la victoria! https://t.co/olPulFBRh4",
194,2020-09-27 18:10,"¡El poder de tus brazos Oruro!
Responderemos a su cariño y confianza con mucho trabajo para reactivar la economía orureña. Con su voto, el 18 de octubre recuperaremos la patria para el pueblo. 

Fomentaremos la minería, turismo y producción de camélidos. #VamosASalirAdelante https://t.co/tstcHduH5l",
195,2020-09-27 17:01,Estamos en #Oruro gratamente sorprendidos por la multitudinaria movilización de nuestras hermanas y hermanos orureños. Reactivaremos los proyectos que fueron paralizados y fomentaremos el turismo interno para la capital folklórica de #Bolivia. #VamosASalirAdelante https://t.co/UZX48k0Os9,
196,2020-09-27 16:20,Es tradición pasar por #Oruro y tomar el delicioso #api orureño. Felices de visitar a nuestras hermanas del Mercado Fermín López que siempre nos atienden con tanto cariño. Después del api estamos listos para seguir con el recorrido por la capital folklórica de #Bolivia. https://t.co/8YoRU1JsiD,
197,2020-09-27 15:42,"Desde tempranas horas de la mañana, con mi hermano @LaramaDavid visitamos medios de comunicación de #Oruro. Gracias a RTV Caracol, Radio Pio XII, Radio Fides, Plus TV, @LaPatriaDigital por el espacio para dar a conocer al pueblo las propuestas con las que #VamosASalirAdelante https://t.co/KYyYXoiLi5",
198,2020-09-26 21:47,"¡Vamos a recuperar la Patria con el voto!
Llallagua tierra de historia y hermanos combativos. Gracias por el gran recibimiento. 
Unidos todos y todas trabajaremos por la minería y la agricultura de nuestra región. 

#VivaPotosí
#VamosASalirAdelante https://t.co/DGpIwLICqN",
199,2020-09-26 21:47,"¡Vamos a recuperar la Patria con el voto!
Llallagua tierra de historia y hermanos combativos. Gracias por el gran recibimiento. 
Unidos todos y todas trabajaremos por la minería y la agricultura de nuestra región. 

#VivaPotosí
#VamosASalirAdelante https://t.co/DGpIwLICqN",
200,2020-09-26 20:35,"Ahora, con el hermano @LaramaDavid estamos en Llallagua #Potosí.
🔴 En vivo: https://t.co/vBRR17odkv https://t.co/whIy2gxdq2",
201,2020-09-26 17:49,"¡El futuro está en nuestras manos mis hermanas y hermanos! 
Unidos podemos hacer una nación más justa, libre y democrática. Consolidemos nuestra hermandad. #VamosASalirAdelante 
https://t.co/GUlHFPF1qn",
202,2020-09-26 16:48,"¡El Pueblo Unido jamás será Vencido! 
Gracias hermanas y hermanos chuquisaqueños. Cumpliremos el mandato que nos dieron, reconstruiremos la economía y fomentaremos el turismo interno para reactivar la economía de la capital de #Bolivia. Con su apoyo #VamosASalirAdelante https://t.co/PwglWFMH1x",
203,2020-09-26 15:43,"Estamos junto al hermano @LaramaDavid en #Chuquisaca, en la proclamación de nuestro binomio para las próximas elecciones del 18 de octubre. ¡Gracias a los hermanos y hermanas que nos acompañan!

https://t.co/tKjQGgXkSX https://t.co/uzjl33tTWO",
204,2020-09-26 15:23,"¡Llegamos a #Sucre!

Muy agradecidos por el cariño de nuestras hermanas y hermanos chuquisaqueños que con esperanza nos reciben para expresarnos su confianza. Estamos unidos en un mismo sentir. #VamosASalirAdelante https://t.co/cGlmJDtqfa",
205,2020-09-26 02:39,"🔹Descarga nuestra propuesta sobre el #Litio en el siguiente enlace:
https://t.co/vJtETrNlAj
#VamosASalirAdelante",
206,2020-09-26 01:39,"No tenemos palabras para agradecer tanto apoyo y amor de nuestras hermanas y hermanos potosinos. 
Con mi hermano @LaramaDavid reafirmamos nuestro compromiso de trabajar por la agenda de desarrollo de #Potosí con industrias y obras como se merecen. #VamosASalirAdelante https://t.co/ZpbnpI8Jod",
207,2020-09-25 23:55,"¡Cuánto cariño de nuestro pueblo! 
En nuestro retorno nos encontramos con hermosos recibimientos en #Pelka y #TicaTica #Potosí.  
Gracias mis hermanas y hermanos. No defraudaremos su confianza y cariño. Hasta la victoria. #VamosASalirAdelante https://t.co/7xMgm1oPbM",
208,2020-09-25 23:01,"🔹Nuestra propuesta para retomar el camino de la industrialización del #Litio, como recurso natural de todas y todos los bolivianos.
#VamosASalirAdelante https://t.co/G6WfcfoMlX",
209,2020-09-25 19:10,"#Uyuni #Potosí 
Estamos reunidos con nuestras hermanas y hermanos mineros cooperativistas de Potosí. Escuchamos sus preocupaciones y analizamos cómo salir de la crisis económica y social que vivimos. 
#VamosASalirAdelante https://t.co/Oln6gyAvHd",
210,2020-09-25 18:58,"Muy agradecido por las muestras de cariño y apoyo de mis hermanas y hermanos de #Uyuni. Con mi  hermano David Choquehuanca, nos fortalecemos para defender e industrializar el litio. No permitiremos que las transformaciones se apropien de nuestra riqueza #VamosASalirAdelante https://t.co/sRokoLfGPk",
211,2020-09-25 17:21,"Desde el majestuoso Salar de Uyuni, reafirmamos nuestras alianzas con las organizaciones sociales para la defensa del litio. Nuestro recurso natural es una de las mayores reservas del mundo y representa la soberanía económica y motor de nuestra liberación. #VamosASalirAdelante https://t.co/JT0PlTXKO9",
212,2020-09-25 16:13,"¡En vivo desde el Salar de Uyuni! Presentamos una nueva propuesta para la reconstrucción de nuestra economía, mis hermanas y hermanos.
🔴aquí: https://t.co/t7y0rqyEFA https://t.co/wSgBtZsKMu",
213,2020-09-25 15:39,"¡Estamos en #Potosí! Con mi hermano David Choquehuanca, acompañados de nuestras hermanas y hermanos, iniciamos nuestra caminata en la tierra bendecida del Salar de Uyuni. 
Rumbo a la victoria de octubre. #VamosASalirAdelante https://t.co/2Rs2X00rzl",
214,2020-09-25 14:45,Hoy presentamos una nueva propuesta para reconstruir nuestra economía. https://t.co/M2cDR0hNFB,
215,2020-09-25 04:35,¡Linda canción querido hermano David! https://t.co/zTDkSa4EjP,
216,2020-09-25 03:59,"Luego de una intensa jornada en #SantaCruz, compartimos momentos con la familia. Buenas noches hermanas y hermanos. Gracias por la acogida. Somos felices de estar en esta hermosa tierra. https://t.co/9fNzZHtjRq",
217,2020-09-24 22:55,¡Felicidades #Pando! Celebramos con la población pandina sus 82 años de creación. Un saludo fraternal a todas mis hermanas y hermanos que desde la Amazonía aportan al desarrollo económico y social de #Bolivia. #PerlaDelAcre #VamosASalirAdelante https://t.co/qTbBmYf0FJ,
218,2020-09-24 22:03,"Condenamos estos actos de violencia y exigimos garantías para el ejercicio de nuestros derechos democráticos de expresarnos pacíficamente. Nuestra solidaridad con las víctimas que sufrieron agresiones, incluidas niñas y niños. #RecuperemosLaDemocracia",
219,2020-09-24 22:03,"[Hilo] Denunciamos ante la Comunidad Internacional, que grupos violentos financiados por la derecha extrema del país, atentan contra la libertad de nuestras hermanas y hermanos en #Montero y #Warnes, e impulsan nuevamente a una coyuntura de intolerancia total en #Bolivia. https://t.co/60sWkBd7Mt",
220,2020-09-24 21:27,"Con la dirigencia de la Federación Sindical Única de Trabajadores Campesinos de Santa Cruz, analizamos las problemáticas del sector. Tierras agrícolas, maquinaria y otros referidos a la producción son su preocupación. Trabajaremos para salir de la crisis. 
#VamosASalirAdelante https://t.co/R1pLmFAOs1",
221,2020-09-24 20:54,"Estamos reunidos con nuestras compañeras y compañeros productores avícolas de Santa Cruz. Escuchamos sus preocupaciones y analizamos cómo podemos proyectar el sector para que continúe creciendo. 
#SantaCruz
#SectoresProductivos https://t.co/eVuZSue2vH",
222,2020-09-24 20:21,"¡Felicidades mi querida #SantaCruz!  Mi reconocimiento al pueblo cruceño, hospitalario, trabajador y visionario. Gracias mis hermanas y hermanos por el apoyo y cariño que siempre he sentido en esta hermosa tierra. ¡Viva Santa Cruz! #VamosASalirAdelante https://t.co/FMWSIhDmNW",
223,2020-09-24 15:38,"#SantaCruz 
#NorteIntegrado 
Hermoso recibimiento de mis hermanas y hermanos de sindicatos de mototaxis, juventudes y organizaciones sociales de Warnes. Sentimos el gran apoyo del pueblo.  Unidos #VamosASalirAdelante ¡Viva Santa Cruz! https://t.co/N80Avny2Jj",
224,2020-09-24 15:12,"Estamos en Warnes, acompañando a nuestros hermanos y hermanas mototaxistas.
En vivo https://t.co/iJRbQY1i0i https://t.co/eKoWK7j7oC",
225,2020-09-24 03:33,En el Día Nacional contra la Trata y Tráfico de Personas en #Bolivia sabemos que el Estado debe jugar un rol más activo y preventivo contra este flagelo. Nuestro compromiso es ajustar los mecanismos institucionales y luchar frontalmente para evitar el dolor de las familias. https://t.co/40F1ywk7Xf,
226,2020-09-24 01:24,"Esta noche desde las 21:30 hrs estaremos en @RedGigavision. Acompáñanos por el siguiente link:
https://t.co/4GmQulPmHT https://t.co/XiC3sMdfrU",
227,2020-09-24 00:04,"🔷 Descarga nuestra propuesta por el siguiente link:

https://t.co/SZUtRhQetu https://t.co/WGXracuKje",
228,2020-09-23 21:36,"¡Gracias por el recibimiento #Plan3000!
Me conmueve recorrer las calles en las que nuestras hermanas y hermanos enfrentaron la persecución y violencia de grupos radicales. ¡Pronto el llanto se convertirá en alegría! #VamosASalirAdelante https://t.co/JQXGsTvoE2",
229,2020-09-23 20:43,"¡Gracias #SantaCruz!
Se siente el cariño y apoyo del pueblo cruceño, rumbo a la victoria del 18 de octubre. Recuperaremos la democracia y la estabilidad mis hermanas y hermanos.  ¡Venceremos!
#VamosASalirAdelante https://t.co/Ja2bzhu4iy",
230,2020-09-23 18:34,"Producción de diesel y combustibles ecológicos. 
Grandes proyectos para transformar #Bolivia. #VamosASalirAdelante https://t.co/oVwujQxKUH",
231,2020-09-23 17:18,"Con nuestra propuesta #Bolivia será autosostenible en la producción de diésel y combustibles ecológicos. Generaremos más de 200 mil nuevos empleos, dinamizaremos la actividad económica e ingresaremos a la economía circular. Transformaremos #Bolivia.

 #VamosASalirAdelante https://t.co/ziDO9yh9FM",
232,2020-09-23 14:47,"#SantaCruz 
HOY presentamos nuestra propuesta para una Política de Combustibles Ecológicos. 
Sígannos en vivo https://t.co/CD52cErLAv
#VamosASalirAdelante https://t.co/5YUs6MDVLo",
233,2020-09-23 01:23,"HOY 22:00 hrs estaremos en @TvuSucre 
¡Acompáñennos! #VamosASalirAdelante 
#Sucre https://t.co/hlWGi8G7Ju",
234,2020-09-23 00:29,Esta noche acompáñennos desde las 21:00 hrs por Canal 4 Mundovisión. #VamosASalirAdelante https://t.co/9xFHWl2YU2,
235,2020-09-22 22:47,Durante muchos años hemos luchado con mi hermano @LaramaDavid por el bien del pueblo boliviano. Hoy estamos firmes para devolver a nuestra patria la dignidad y democracia que nos arrebataron. #VamosASalirAdelante https://t.co/GAgv4O9o0A,
236,2020-09-22 20:51,"Tenemos a las y los profesionales, la capacidad y experiencia para gobernar #Bolivia. Rescataremos los mejores perfiles para el proceso de industrialización. Gracias por sus reflexiones mis hermanas y hermanos chuquisaqueños. #VamosASalirAdelante https://t.co/gBVHI0QcKU",
237,2020-09-22 20:05,"La incapacidad del gobierno de facto cada día hunde más a #Bolivia. Paralizaron la inversión pública de 2 mil obras perjudicando a todos los municipios, poniendo en riesgo la estabilidad laboral de alrededor de 40 mil trabajadores en construcción.
https://t.co/nCZhExX4Zn",
238,2020-09-22 19:27,Profundamente agradecido con mis hermanas y hermanos que nos dieron un especial recibimiento hoy en nuestro paso por el Mercado Campesino de la ciudad de #Sucre. Su apoyo nos hace más fuertes para seguir unidos en la lucha hasta nuestra victoria el 18/10. #VamosASalirAdelante https://t.co/0YTO7vKSsJ,
239,2020-09-22 17:54,"Nos encontramos reunidos con nuestras hermanas y hermanos militantes, candidatos y dirigentes de organizaciones sociales de #Chuquisaca. Escuchando sus reflexiones y planificando mejor nuestro trabajo para el beneficio del pueblo chuquisaqueño. #VamosASalirAdelante https://t.co/HEymHOR3K6",
240,2020-09-22 17:06,"Recuperaremos la institucionalidad cultural y potenciaremos las economías culturales y creativas, bajo la premisa de la equidad, interculturalidad y reconocimiento de su contribución al desarrollo económico y social de #Bolivia. #VamosASalirAdelante https://t.co/7WRtxxP66Y",
241,2020-09-22 16:11,¡Estamos en la capital de #Bolivia! Recorremos las calles de #Sucre recibiendo el cariño y apoyo de nuestras hermanas y hermanos. Estamos muy cerca de la victoria. #VamosASalirAdelante. https://t.co/3gV62vvlY2,
242,2020-09-22 13:09,"Soy #LuchoArce, candidato a presidente de #Bolivia por el MAS-IPSP, economista boliviano, docente, orgulloso de mis raíces y de caminar al lado del pueblo. Con tu apoyo, estoy seguro que #VamosASalirAdelante https://t.co/vlf9wMqCQY",
