,polarity,text
680,0.8,Senador Estadounidense Bernie Sanders: Le tengo un gran respeto como líder electo
681,0.0,"con millones de partidarios en su país, pero no puedo quedarme callado mientras usted defiende,"
682,0.0,ayuda e incita a un tirano como Evo Morales de manera incondicional y repetida.
683,0.0,"Nuestra Constitución Boliviana limita a los presidentes a una reelección y dos mandatos,"
684,-0.30000000000000004,"al igual que en Estados Unidos. Pero Evo forzó
un fallo en 2013, de sus jueces dóciles,"
685,0.0,"para permitirse un tercer mandato. En 2016
llamó a referéndum para conseguir uno adicional,"
686,0.0,"el pueblo Boliviano votó NO. Luego presionó
por otro fallo, estableciendo que la reelección"
687,0.09523809523809523,"indefinida era un ""derecho humano"" de la OEA,
y se postuló para un CUARTO mandato."
688,0.0,"En las elecciones del año pasado, Evo y su
gente falsificaron firmas, alteraron las actas,"
689,0.0,"los muertos votaron y cuando eso no fue suficiente
... detuvo el conteo rápido y montó servidores"
690,0.16666666666666669,ocultos para modificar más actas.
691,0.05,"Los jóvenes aca, como los jóvenes que se
presentan en sus mítines en Estados Unidos,"
692,0.0,"salieron en masa para defender nuestra democracia
en las calles de Bolivia."
693,0.0,"La auditoría irrefutable de la OEA, que Evo
había pedido y aceptado como VINCULANTE,"
694,0.0,"demostró que la elección fue amañada. El
10 de Noviembre anuló el fraude y convocó"
695,0.13636363636363635,"a nuevas elecciones con un nuevo Tribunal
Electoral. Luego huyó a México."
696,0.25,"Catorce días después, los representantes
en el Congreso de Evo, con más de 2/3 del"
697,0.125,"Parlamento actual, aprobaron UNÁNIMAMENTE
la ley que hizo exactamente lo que pidió,"
698,0.0,"y ratificó la validez constitucional de solo
dos mandatos presidenciales."
699,0.13000000000000003,"Es muy claro: fue un fraude, no un golpe.
De hecho es Evo Morales quien perpetró un"
700,-0.15000000000000002,"golpe de Estado en cámara lenta a lo largo
de los años, siguiendo el manual diseñado"
701,0.0,por su amigo Maduro en Venezuela.
702,0.0,"El dinero del petróleo chavista ha financiado
a académicos y ""pensantes"" en su país para"
703,0.03333333333333333,"defender la completa aniquilación de Venezuela, donde nunca tan pocos, con tanto poder, durante"
704,0.025,"tanto tiempo, han destruido completamente la democracia"
705,0.1875,y exterminado la economía de un país tan rico.
706,0.0,"Estos mismos ""académicos"" sugieren que, ""estadísticamente"","
707,0.0,Evo podría haber ganado las elecciones Bolivianas del año pasado sin fraude.
708,-0.0625,"Señor, con el debido respeto, una moneda
lanzada cinco veces puede caer cinco veces seguidas en ""cruz"";"
709,0.0,esto puede suceder estadísticamente una vez cada 32 veces que se repite este ejercicio.
710,0.0,"Pero si la moneda está amañada y tiene ""cruz"" en ambos lados,"
711,0.0,"será ""cruz"" cada vez, si la lanza una o mil veces."
712,0.0,"En mis días como ingeniero de sistemas de IBM, aprendí un hecho simple: basura entra, basura sale."
713,0.0,"La basura, disfrazada de análisis académico para defender el fraude, sigue siendo basura,"
714,0.0,incluso si se publica en medios de comunicación respetados.
715,0.5,"Hay muchas críticas bien fundadas sobre el
gobierno de transición en mi país,"
716,0.5,"he expresado muchas,"
717,-1.0,"pero no se deben utilizar para defender
a Evo Morales, un autócrata despiadado"
718,0.15000000000000002,"que amordazó a la prensa libre, criminalizó
a la oposición, cerro instituciones, protegió"
719,0.0,"la cocaína, violó la Constitución, desautorizó
los resultados de un referéndum vinculante"
720,0.0,"y cometió un fraude electoral masivo. Desde un punto de vista moral,"
721,0.0,"la depravación personal del expresidente es indefendible,"
722,0.5,"muchos preguntan: si aparecerá, en Netflix,"
723,0.13636363636363635,"en una nueva temporada de las series televisivas de ""Narcos"" o ""Jeffrey Epstein""."
724,0.0,"Cuando los Bolivianos huían al exilio, de
la persecución de Evo, el repetia una frase:"
725,-0.4,"""el que se escapa es un delicuente confeso"".
Lo hizo, lo es."
726,0.25,"Estoy seguro de que si un presidente de EE.UU. Buscara un cuarto mandato consecutivo,"
727,0.0,"mientras manipula el sistema de votación
por correo, usted también, señor,"
728,0.0,"Senador Sanders estaria en las calles de EE. UU.,"
729,-0.4,"""Pitita"" a mano, gritando ""nadie se cansa, nadie se rinde""."
730,0.55,""", marchando por elecciones libres y justas,
por el respeto de la Constitución, por la"
731,0.0,democracia y contra el fraude.
732,-0.5,"Lamento que sigas entrometiéndote en los
asuntos Bolivianos una y otra vez,"
733,0.0,"mientras abrazas a los tiranos latinoamericanos. No
quiero entrometerme,"
734,0.10000000000000002,"pero está claro que tiene la intención de golpear a Almagro, a la OEA y a mi país,"
735,0.0,"para intentar sumar puntos contra sus oponentes Republicanos y reavivar su juventud,"
736,0.5,"pero eterno, enamoramiento de Castro. Bueno, no podrá intimidar a Bolivia,"
737,0.0,"pero puede entregar Florida a sus oponentes, nuevamente. Explíquele eso a su partido politico."
738,1.0,"Bendiciones para usted y su maravillosa familia,
de todos los Bolivianos que viven en libertad."
